  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
  ifile= 1  about to again open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 irec,egev(1,irec)= 1 1.05077000E-02
 irec,egev(1,irec)= 101 7.89399019E-06
 irec,egev(1,irec)= 201 0.189958006
 irec,egev(1,irec)= 301 7.82983005E-02
 irec,egev(1,irec)= 401 0.109185003
 irec,egev(1,irec)= 501 0.491955996
 irec,egev(1,irec)= 601 3.42948988E-05
 irec,egev(1,irec)= 701 0.132718995
 irec,egev(1,irec)= 801 4.93853008E-07
 irec,egev(1,irec)= 901 0.231518000
 irec,egev(1,irec)= 1001 0.195418000
 irec,egev(1,irec)= 1101 6.67794002E-03
 irec,egev(1,irec)= 1201 1.88886002E-02
 irec,egev(1,irec)= 1301 1.24358994E-04
 irec,egev(1,irec)= 1401 0.482980996
 irec,egev(1,irec)= 1501 5.53047005E-03
 irec,egev(1,irec)= 1601 7.01460019E-02
 irec,egev(1,irec)= 1701 5.92221990E-02
 irec,egev(1,irec)= 1801 2.21957010E-03
 irec,egev(1,irec)= 1901 2.93609989E-03
 irec,egev(1,irec)= 2001 1.11653004E-02
 irec,egev(1,irec)= 2101 13.1316996
 irec,egev(1,irec)= 2201 7.40187010E-03
 irec,egev(1,irec)= 2301 1.62349999
 irec,egev(1,irec)= 2401 7.70635009E-02
 irec,egev(1,irec)= 2501 9.90832996
 irec,egev(1,irec)= 2601 0.252431989
 irec,egev(1,irec)= 2701 0.520285010
 irec,egev(1,irec)= 2801 0.443693995
 irec,egev(1,irec)= 2901 4.33208990
 irec,egev(1,irec)= 3001 4.80141020
 irec,egev(1,irec)= 3101 0.579904020
 irec,egev(1,irec)= 3201 8.07073025E-04
 irec,egev(1,irec)= 3301 22.4249992
 irec,egev(1,irec)= 3401 1.31005001
 irec,egev(1,irec)= 3501 4.62413979
 irec,egev(1,irec)= 3601 2.74837995
 irec,egev(1,irec)= 3701 1.94069004
 irec,egev(1,irec)= 3801 5.85059023
 irec,egev(1,irec)= 3901 0.278219014
 irec,egev(1,irec)= 4001 1.03925002
 irec,egev(1,irec)= 4101 10.4130001
 irec,egev(1,irec)= 4201 0.599438012
 irec,egev(1,irec)= 4301 7.86134005
 irec,egev(1,irec)= 4401 4.08504009
 irec,egev(1,irec)= 4501 1.78222999E-03
 irec,egev(1,irec)= 4601 3.59896994
 irec,egev(1,irec)= 4701 0.319391996
 irec,egev(1,irec)= 4801 2.41823006
 irec,egev(1,irec)= 4901 0.658994019
 irec,egev(1,irec)= 5001 0.250811994
 irec,egev(1,irec)= 5101 1.75390995
 irec,egev(1,irec)= 5201 2.94740009E-03
 irec,egev(1,irec)= 5301 0.870952010
 irec,egev(1,irec)= 5401 0.529142976
 irec,egev(1,irec)= 5501 16.2656002
 irec,egev(1,irec)= 5601 6.05297995
 irec,egev(1,irec)= 5701 0.800912976
 irec,egev(1,irec)= 5801 0.282846004
 irec,egev(1,irec)= 5901 0.965690017
 irec,egev(1,irec)= 6001 2.12797001E-02
 irec,egev(1,irec)= 6101 1.53928006
 irec,egev(1,irec)= 6201 4.63395977
 irec,egev(1,irec)= 6301 65.9926987
 irec,egev(1,irec)= 6401 0.821299016
 irec,egev(1,irec)= 6501 3.15460988E-04
 irec,egev(1,irec)= 6601 0.179988995
 irec,egev(1,irec)= 6701 0.203344002
 irec,egev(1,irec)= 6801 1.48006999
 irec,egev(1,irec)= 6901 1.12507999
 irec,egev(1,irec)= 7001 0.243330002
 irec,egev(1,irec)= 7101 35.6627998
 irec,egev(1,irec)= 7201 38.4197006
 irec,egev(1,irec)= 7301 3.17197990
 irec,egev(1,irec)= 7401 4.02025990E-02
 irec,egev(1,irec)= 7501 9.51591969
 irec,egev(1,irec)= 7601 2.13801003
 irec,egev(1,irec)= 7701 1.34268003E-02
 irec,egev(1,irec)= 7801 23.2665997
 irec,egev(1,irec)= 7901 5.87358008E-05
 irec,egev(1,irec)= 8001 1.73880995E-04
 irec,egev(1,irec)= 8101 7.37555013E-08
 irec,egev(1,irec)= 8201 1.51831996
 irec,egev(1,irec)= 8301 7.93960989E-02
 irec,egev(1,irec)= 8401 0.504082024
 irec,egev(1,irec)= 8501 1.25207996
 irec,egev(1,irec)= 8601 24.3722992
